timestamp,moisture,ph_sensor,npk_sensor,image_filename
2025-04-15 15:53:17,"{'value': 270, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155317.jpg
2025-04-15 15:53:26,"{'value': 272, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155326.jpg
2025-04-15 15:53:36,"{'value': 269, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155336.jpg
2025-04-15 15:53:49,"{'value': 290, 'percentage': 72}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155349.jpg
2025-04-15 15:53:58,"{'value': 272, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155358.jpg
2025-04-15 15:54:10,"{'value': 273, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155410.jpg
2025-04-15 15:54:19,"{'value': 272, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155419.jpg
2025-04-15 15:54:28,"{'value': 272, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155428.jpg
2025-04-15 15:54:37,"{'value': 273, 'percentage': 74}","{'ph_value': 7.42, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155437.jpg
2025-04-15 15:54:51,"{'value': 277, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155451.jpg
2025-04-15 15:55:01,"{'value': 272, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155501.jpg
2025-04-15 15:55:10,"{'value': 274, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155510.jpg
2025-04-15 15:55:21,"{'value': 274, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155521.jpg
2025-04-15 15:55:31,"{'value': 274, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155531.jpg
2025-04-15 15:55:40,"{'value': 273, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155540.jpg
2025-04-15 15:55:49,"{'value': 292, 'percentage': 72}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155549.jpg
2025-04-15 15:56:00,"{'value': 270, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155600.jpg
2025-04-15 15:56:13,"{'value': 274, 'percentage': 74}","{'ph_value': 7.42, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155613.jpg
2025-04-15 15:56:22,"{'value': 273, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155622.jpg
2025-04-15 15:56:31,"{'value': 273, 'percentage': 74}","{'ph_value': 7.42, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155631.jpg
2025-04-15 15:56:40,"{'value': 273, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155640.jpg
2025-04-15 15:56:48,"{'value': 271, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155648.jpg
2025-04-15 15:56:57,"{'value': 274, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155657.jpg
2025-04-15 15:57:06,"{'value': 270, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155706.jpg
2025-04-15 15:57:16,"{'value': 272, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155716.jpg
2025-04-15 15:57:27,"{'value': 273, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155727.jpg
2025-04-15 15:57:37,"{'value': 273, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155737.jpg
2025-04-15 15:57:46,"{'value': 273, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155746.jpg
2025-04-15 15:57:55,"{'value': 274, 'percentage': 74}","{'ph_value': 7.38, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155755.jpg
2025-04-15 15:58:04,"{'value': 272, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155804.jpg
2025-04-15 15:58:13,"{'value': 273, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155813.jpg
2025-04-15 15:58:22,"{'value': 273, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155822.jpg
2025-04-15 15:58:33,"{'value': 272, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155833.jpg
2025-04-15 15:58:42,"{'value': 273, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155842.jpg
2025-04-15 15:58:51,"{'value': 276, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155851.jpg
2025-04-15 15:59:02,"{'value': 273, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155902.jpg
2025-04-15 15:59:12,"{'value': 274, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155912.jpg
2025-04-15 15:59:21,"{'value': 274, 'percentage': 74}","{'ph_value': 7.42, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155921.jpg
2025-04-15 15:59:30,"{'value': 273, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155930.jpg
2025-04-15 15:59:39,"{'value': 273, 'percentage': 74}","{'ph_value': 7.6, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155939.jpg
2025-04-15 15:59:48,"{'value': 273, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155948.jpg
2025-04-15 15:59:57,"{'value': 281, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-155957.jpg
2025-04-15 16:00:06,"{'value': 274, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160006.jpg
2025-04-15 16:00:15,"{'value': 274, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160015.jpg
2025-04-15 16:00:24,"{'value': 274, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160024.jpg
2025-04-15 16:00:33,"{'value': 275, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160033.jpg
2025-04-15 16:00:42,"{'value': 275, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160042.jpg
2025-04-15 16:00:51,"{'value': 279, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160051.jpg
2025-04-15 16:01:00,"{'value': 273, 'percentage': 74}","{'ph_value': 7.38, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160100.jpg
2025-04-15 16:01:09,"{'value': 275, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160109.jpg
2025-04-15 16:01:18,"{'value': 275, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160118.jpg
2025-04-15 16:01:29,"{'value': 273, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160129.jpg
2025-04-15 16:01:38,"{'value': 275, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160138.jpg
2025-04-15 16:01:47,"{'value': 274, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160147.jpg
2025-04-15 16:01:56,"{'value': 274, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160156.jpg
2025-04-15 16:02:05,"{'value': 278, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160205.jpg
2025-04-15 16:02:14,"{'value': 275, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160214.jpg
2025-04-15 16:02:23,"{'value': 276, 'percentage': 74}","{'ph_value': 7.64, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160223.jpg
2025-04-15 16:02:32,"{'value': 275, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160232.jpg
2025-04-15 16:02:41,"{'value': 273, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160241.jpg
2025-04-15 16:02:50,"{'value': 275, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160250.jpg
2025-04-15 16:02:59,"{'value': 275, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160259.jpg
2025-04-15 16:03:08,"{'value': 276, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160308.jpg
2025-04-15 16:03:17,"{'value': 278, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160317.jpg
2025-04-15 16:03:26,"{'value': 277, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160326.jpg
2025-04-15 16:03:35,"{'value': 283, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160335.jpg
2025-04-15 16:03:44,"{'value': 276, 'percentage': 74}","{'ph_value': 7.64, 'depth': 1.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160344.jpg
2025-04-15 16:03:54,"{'value': 275, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160354.jpg
2025-04-15 16:04:05,"{'value': 276, 'percentage': 74}","{'ph_value': 7.6, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160405.jpg
2025-04-15 16:04:14,"{'value': 293, 'percentage': 72}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160414.jpg
2025-04-15 16:04:23,"{'value': 278, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160423.jpg
2025-04-15 16:04:33,"{'value': 275, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160433.jpg
2025-04-15 16:04:42,"{'value': 277, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160442.jpg
2025-04-15 16:04:51,"{'value': 277, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160451.jpg
2025-04-15 16:05:00,"{'value': 274, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160500.jpg
2025-04-15 16:05:09,"{'value': 276, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160509.jpg
2025-04-15 16:05:18,"{'value': 276, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160518.jpg
2025-04-15 16:05:27,"{'value': 274, 'percentage': 74}","{'ph_value': 7.64, 'depth': 1.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160527.jpg
2025-04-15 16:05:36,"{'value': 277, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160536.jpg
2025-04-15 16:05:45,"{'value': 276, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160545.jpg
2025-04-15 16:05:54,"{'value': 276, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160554.jpg
2025-04-15 16:06:03,"{'value': 296, 'percentage': 72}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160603.jpg
2025-04-15 16:06:12,"{'value': 274, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160612.jpg
2025-04-15 16:06:21,"{'value': 276, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160621.jpg
2025-04-15 16:06:30,"{'value': 274, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160630.jpg
2025-04-15 16:06:39,"{'value': 276, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160639.jpg
2025-04-15 16:06:48,"{'value': 276, 'percentage': 74}","{'ph_value': 7.38, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160648.jpg
2025-04-15 16:06:57,"{'value': 277, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160657.jpg
2025-04-15 16:07:07,"{'value': 279, 'percentage': 73}","{'ph_value': 7.38, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160707.jpg
2025-04-15 16:07:17,"{'value': 279, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160717.jpg
2025-04-15 16:07:26,"{'value': 277, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160726.jpg
2025-04-15 16:07:35,"{'value': 283, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160735.jpg
2025-04-15 16:07:44,"{'value': 291, 'percentage': 72}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160744.jpg
2025-04-15 16:07:53,"{'value': 278, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160753.jpg
2025-04-15 16:08:02,"{'value': 279, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160802.jpg
2025-04-15 16:08:11,"{'value': 278, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160811.jpg
2025-04-15 16:08:20,"{'value': 276, 'percentage': 74}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160820.jpg
2025-04-15 16:08:29,"{'value': 275, 'percentage': 74}","{'ph_value': 7.42, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160829.jpg
2025-04-15 16:08:38,"{'value': 281, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160838.jpg
2025-04-15 16:08:47,"{'value': 276, 'percentage': 74}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160847.jpg
2025-04-15 16:08:56,"{'value': 288, 'percentage': 72}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160856.jpg
2025-04-15 16:09:06,"{'value': 278, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160906.jpg
2025-04-15 16:09:22,"{'value': 278, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160922.jpg
2025-04-15 16:09:31,"{'value': 279, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160931.jpg
2025-04-15 16:09:40,"{'value': 277, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160940.jpg
2025-04-15 16:09:49,"{'value': 280, 'percentage': 73}","{'ph_value': 7.38, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160949.jpg
2025-04-15 16:09:58,"{'value': 278, 'percentage': 73}","{'ph_value': 7.64, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-160958.jpg
2025-04-15 16:10:07,"{'value': 279, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161007.jpg
2025-04-15 16:10:16,"{'value': 278, 'percentage': 73}","{'ph_value': 7.35, 'depth': 1.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161016.jpg
2025-04-15 16:10:25,"{'value': 280, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161025.jpg
2025-04-15 16:10:36,"{'value': 279, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161036.jpg
2025-04-15 16:10:46,"{'value': 278, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161046.jpg
2025-04-15 16:10:54,"{'value': 281, 'percentage': 73}","{'ph_value': 7.35, 'depth': 2.0, 'light': 202.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161054.jpg
2025-04-15 16:11:03,"{'value': 276, 'percentage': 74}","{'ph_value': 7.27, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161103.jpg
2025-04-15 16:11:14,"{'value': 278, 'percentage': 73}","{'ph_value': 7.31, 'depth': 2.0, 'light': 201.0, 'temperature': 28.0}","{'nitrogen': 51, 'phosphorus': 72, 'potassium': 145}",images/image_20250415-161114.jpg
